a:637:{i:0;s:2:"a
";i:103;s:4:"com
";i:104;s:5:"come
";i:105;s:6:"comes
";i:106;s:11:"concerning
";i:107;s:13:"consequently
";i:108;s:9:"consider
";i:109;s:12:"considering
";i:110;s:8:"contain
";i:111;s:11:"containing
";i:112;s:9:"contains
";i:113;s:14:"corresponding
";i:114;s:6:"could
";i:115;s:9:"couldn't
";i:116;s:7:"course
";i:117;s:4:"c's
";i:118;s:10:"currently
";i:119;s:5:"dare
";i:120;s:8:"daren't
";i:121;s:11:"definitely
";i:122;s:10:"described
";i:123;s:8:"despite
";i:124;s:4:"did
";i:125;s:7:"didn't
";i:126;s:10:"different
";i:127;s:9:"directly
";i:128;s:3:"do
";i:129;s:5:"does
";i:130;s:8:"doesn't
";i:131;s:6:"doing
";i:132;s:5:"done
";i:133;s:6:"don't
";i:134;s:5:"down
";i:135;s:10:"downwards
";i:136;s:7:"during
";i:137;s:5:"each
";i:138;s:4:"edu
";i:139;s:3:"eg
";i:140;s:6:"eight
";i:141;s:7:"eighty
";i:142;s:7:"either
";i:143;s:5:"else
";i:144;s:10:"elsewhere
";i:145;s:4:"end
";i:146;s:7:"ending
";i:147;s:7:"enough
";i:148;s:9:"entirely
";i:149;s:11:"especially
";i:150;s:3:"et
";i:151;s:4:"etc
";i:152;s:5:"even
";i:153;s:5:"ever
";i:154;s:9:"evermore
";i:155;s:6:"every
";i:156;s:10:"everybody
";i:157;s:9:"everyone
";i:158;s:11:"everything
";i:159;s:11:"everywhere
";i:160;s:3:"ex
";i:161;s:8:"exactly
";i:162;s:8:"example
";i:163;s:7:"except
";i:164;s:7:"fairly
";i:165;s:4:"far
";i:166;s:8:"farther
";i:167;s:4:"few
";i:168;s:6:"fewer
";i:169;s:6:"fifth
";i:170;s:6:"first
";i:171;s:5:"five
";i:172;s:9:"followed
";i:173;s:10:"following
";i:174;s:8:"follows
";i:175;s:4:"for
";i:176;s:8:"forever
";i:177;s:7:"former
";i:178;s:9:"formerly
";i:179;s:6:"forth
";i:180;s:8:"forward
";i:181;s:6:"found
";i:182;s:5:"four
";i:183;s:5:"from
";i:184;s:8:"further
";i:185;s:12:"furthermore
";i:186;s:4:"get
";i:187;s:5:"gets
";i:188;s:8:"getting
";i:189;s:6:"given
";i:190;s:6:"gives
";i:191;s:3:"go
";i:192;s:5:"goes
";i:193;s:6:"going
";i:194;s:5:"gone
";i:195;s:4:"got
";i:196;s:7:"gotten
";i:197;s:10:"greetings
";i:198;s:4:"had
";i:199;s:7:"hadn't
";i:200;s:5:"half
";i:201;s:8:"happens
";i:202;s:7:"hardly
";i:203;s:4:"has
";i:204;s:7:"hasn't
";i:205;s:5:"have
";i:206;s:8:"haven't
";i:207;s:7:"having
";i:208;s:3:"he
";i:209;s:5:"he'd
";i:210;s:6:"he'll
";i:211;s:6:"hello
";i:212;s:5:"help
";i:213;s:6:"hence
";i:214;s:4:"her
";i:215;s:5:"here
";i:216;s:10:"hereafter
";i:217;s:7:"hereby
";i:218;s:7:"herein
";i:219;s:7:"here's
";i:220;s:9:"hereupon
";i:221;s:5:"hers
";i:222;s:8:"herself
";i:223;s:5:"he's
";i:224;s:3:"hi
";i:225;s:4:"him
";i:226;s:8:"himself
";i:227;s:4:"his
";i:228;s:7:"hither
";i:229;s:10:"hopefully
";i:230;s:4:"how
";i:231;s:8:"howbeit
";i:232;s:8:"however
";i:233;s:8:"hundred
";i:234;s:2:"i
";i:235;s:4:"i'd
";i:236;s:3:"ie
";i:237;s:3:"if
";i:238;s:8:"ignored
";i:239;s:5:"i'll
";i:240;s:4:"i'm
";i:241;s:10:"immediate
";i:242;s:3:"in
";i:243;s:9:"inasmuch
";i:244;s:4:"inc
";i:245;s:5:"inc.
";i:246;s:7:"indeed
";i:247;s:9:"indicate
";i:248;s:10:"indicated
";i:249;s:10:"indicates
";i:250;s:6:"inner
";i:251;s:7:"inside
";i:252;s:8:"insofar
";i:253;s:8:"instead
";i:254;s:5:"into
";i:255;s:7:"inward
";i:256;s:3:"is
";i:257;s:6:"isn't
";i:258;s:3:"it
";i:259;s:5:"it'd
";i:260;s:6:"it'll
";i:261;s:4:"its
";i:262;s:5:"it's
";i:263;s:7:"itself
";i:264;s:5:"i've
";i:265;s:5:"just
";i:266;s:2:"k
";i:267;s:5:"keep
";i:268;s:6:"keeps
";i:269;s:5:"kept
";i:270;s:5:"know
";i:271;s:6:"known
";i:272;s:6:"knows
";i:273;s:5:"last
";i:274;s:7:"lately
";i:275;s:6:"later
";i:276;s:7:"latter
";i:277;s:9:"latterly
";i:278;s:6:"least
";i:279;s:5:"less
";i:280;s:5:"lest
";i:281;s:4:"let
";i:282;s:6:"let's
";i:283;s:5:"like
";i:284;s:6:"liked
";i:285;s:7:"likely
";i:286;s:9:"likewise
";i:287;s:7:"little
";i:288;s:5:"look
";i:289;s:8:"looking
";i:290;s:6:"looks
";i:291;s:4:"low
";i:292;s:6:"lower
";i:293;s:4:"ltd
";i:294;s:5:"made
";i:295;s:7:"mainly
";i:296;s:5:"make
";i:297;s:6:"makes
";i:298;s:5:"many
";i:299;s:4:"may
";i:300;s:6:"maybe
";i:301;s:7:"mayn't
";i:302;s:3:"me
";i:303;s:5:"mean
";i:304;s:9:"meantime
";i:305;s:10:"meanwhile
";i:306;s:7:"merely
";i:307;s:6:"might
";i:308;s:9:"mightn't
";i:309;s:5:"mine
";i:310;s:6:"minus
";i:311;s:5:"miss
";i:312;s:5:"more
";i:313;s:9:"moreover
";i:314;s:5:"most
";i:315;s:7:"mostly
";i:316;s:3:"mr
";i:317;s:4:"mrs
";i:318;s:5:"much
";i:319;s:5:"must
";i:320;s:8:"mustn't
";i:321;s:3:"my
";i:322;s:7:"myself
";i:323;s:5:"name
";i:324;s:7:"namely
";i:325;s:3:"nd
";i:326;s:5:"near
";i:327;s:7:"nearly
";i:328;s:10:"necessary
";i:329;s:5:"need
";i:330;s:8:"needn't
";i:331;s:6:"needs
";i:332;s:8:"neither
";i:333;s:6:"never
";i:334;s:7:"neverf
";i:335;s:10:"neverless
";i:336;s:13:"nevertheless
";i:337;s:4:"new
";i:338;s:5:"next
";i:339;s:5:"nine
";i:340;s:7:"ninety
";i:341;s:3:"no
";i:342;s:7:"nobody
";i:343;s:4:"non
";i:344;s:5:"none
";i:345;s:12:"nonetheless
";i:346;s:6:"noone
";i:347;s:7:"no-one
";i:348;s:4:"nor
";i:349;s:9:"normally
";i:350;s:4:"not
";i:351;s:8:"nothing
";i:352;s:16:"notwithstanding
";i:353;s:6:"novel
";i:354;s:4:"now
";i:355;s:8:"nowhere
";i:356;s:10:"obviously
";i:357;s:3:"of
";i:358;s:4:"off
";i:359;s:6:"often
";i:360;s:3:"oh
";i:361;s:3:"ok
";i:362;s:5:"okay
";i:363;s:4:"old
";i:364;s:3:"on
";i:365;s:5:"once
";i:366;s:4:"one
";i:367;s:5:"ones
";i:368;s:6:"one's
";i:369;s:5:"only
";i:370;s:5:"onto
";i:371;s:9:"opposite
";i:372;s:3:"or
";i:373;s:6:"other
";i:374;s:7:"others
";i:375;s:10:"otherwise
";i:376;s:6:"ought
";i:377;s:9:"oughtn't
";i:378;s:4:"our
";i:379;s:5:"ours
";i:380;s:10:"ourselves
";i:381;s:4:"out
";i:382;s:8:"outside
";i:383;s:5:"over
";i:384;s:8:"overall
";i:385;s:4:"own
";i:386;s:11:"particular
";i:387;s:13:"particularly
";i:388;s:5:"past
";i:389;s:4:"per
";i:390;s:8:"perhaps
";i:391;s:7:"placed
";i:392;s:7:"please
";i:393;s:5:"plus
";i:394;s:9:"possible
";i:395;s:11:"presumably
";i:396;s:9:"probably
";i:397;s:9:"provided
";i:398;s:9:"provides
";i:399;s:4:"que
";i:400;s:6:"quite
";i:401;s:3:"qv
";i:402;s:7:"rather
";i:403;s:3:"rd
";i:404;s:3:"re
";i:405;s:7:"really
";i:406;s:11:"reasonably
";i:407;s:7:"recent
";i:408;s:9:"recently
";i:409;s:10:"regarding
";i:410;s:11:"regardless
";i:411;s:8:"regards
";i:412;s:11:"relatively
";i:413;s:13:"respectively
";i:414;s:6:"right
";i:415;s:6:"round
";i:416;s:5:"said
";i:417;s:5:"same
";i:418;s:4:"saw
";i:419;s:4:"say
";i:420;s:7:"saying
";i:421;s:5:"says
";i:422;s:7:"second
";i:423;s:9:"secondly
";i:424;s:4:"see
";i:425;s:7:"seeing
";i:426;s:5:"seem
";i:427;s:7:"seemed
";i:428;s:8:"seeming
";i:429;s:6:"seems
";i:430;s:5:"seen
";i:431;s:5:"self
";i:432;s:7:"selves
";i:433;s:9:"sensible
";i:434;s:5:"sent
";i:435;s:8:"serious
";i:436;s:10:"seriously
";i:437;s:6:"seven
";i:438;s:8:"several
";i:439;s:6:"shall
";i:440;s:7:"shan't
";i:441;s:4:"she
";i:442;s:6:"she'd
";i:443;s:7:"she'll
";i:444;s:6:"she's
";i:445;s:7:"should
";i:446;s:10:"shouldn't
";i:447;s:6:"since
";i:448;s:4:"six
";i:449;s:3:"so
";i:450;s:5:"some
";i:451;s:9:"somebody
";i:452;s:8:"someday
";i:453;s:8:"somehow
";i:454;s:8:"someone
";i:455;s:10:"something
";i:456;s:9:"sometime
";i:457;s:10:"sometimes
";i:458;s:9:"somewhat
";i:459;s:10:"somewhere
";i:460;s:5:"soon
";i:461;s:6:"sorry
";i:462;s:10:"specified
";i:463;s:8:"specify
";i:464;s:11:"specifying
";i:465;s:6:"still
";i:466;s:4:"sub
";i:467;s:5:"such
";i:468;s:4:"sup
";i:469;s:5:"sure
";i:470;s:5:"take
";i:471;s:6:"taken
";i:472;s:7:"taking
";i:473;s:5:"tell
";i:474;s:6:"tends
";i:475;s:3:"th
";i:476;s:5:"than
";i:477;s:6:"thank
";i:478;s:7:"thanks
";i:479;s:6:"thanx
";i:480;s:5:"that
";i:481;s:8:"that'll
";i:482;s:6:"thats
";i:483;s:7:"that's
";i:484;s:8:"that've
";i:485;s:4:"the
";i:486;s:6:"their
";i:487;s:7:"theirs
";i:488;s:5:"them
";i:489;s:11:"themselves
";i:490;s:5:"then
";i:491;s:7:"thence
";i:492;s:6:"there
";i:493;s:11:"thereafter
";i:494;s:8:"thereby
";i:495;s:8:"there'd
";i:496;s:10:"therefore
";i:497;s:8:"therein
";i:498;s:9:"there'll
";i:499;s:9:"there're
";i:500;s:7:"theres
";i:501;s:8:"there's
";i:502;s:10:"thereupon
";i:503;s:9:"there've
";i:504;s:6:"these
";i:505;s:5:"they
";i:506;s:7:"they'd
";i:507;s:8:"they'll
";i:508;s:8:"they're
";i:509;s:8:"they've
";i:510;s:6:"thing
";i:511;s:7:"things
";i:512;s:6:"think
";i:513;s:6:"third
";i:514;s:7:"thirty
";i:515;s:5:"this
";i:516;s:9:"thorough
";i:517;s:11:"thoroughly
";i:518;s:6:"those
";i:519;s:7:"though
";i:520;s:6:"three
";i:521;s:8:"through
";i:522;s:11:"throughout
";i:523;s:5:"thru
";i:524;s:5:"thus
";i:525;s:5:"till
";i:526;s:3:"to
";i:527;s:9:"together
";i:528;s:4:"too
";i:529;s:5:"took
";i:530;s:7:"toward
";i:531;s:8:"towards
";i:532;s:6:"tried
";i:533;s:6:"tries
";i:534;s:6:"truly
";i:535;s:4:"try
";i:536;s:7:"trying
";i:537;s:4:"t's
";i:538;s:6:"twice
";i:539;s:4:"two
";i:540;s:3:"un
";i:541;s:6:"under
";i:542;s:11:"underneath
";i:543;s:8:"undoing
";i:544;s:14:"unfortunately
";i:545;s:7:"unless
";i:546;s:7:"unlike
";i:547;s:9:"unlikely
";i:548;s:6:"until
";i:549;s:5:"unto
";i:550;s:3:"up
";i:551;s:5:"upon
";i:552;s:8:"upwards
";i:553;s:3:"us
";i:554;s:4:"use
";i:555;s:5:"used
";i:556;s:7:"useful
";i:557;s:5:"uses
";i:558;s:6:"using
";i:559;s:8:"usually
";i:560;s:2:"v
";i:561;s:6:"value
";i:562;s:8:"various
";i:563;s:7:"versus
";i:564;s:5:"very
";i:565;s:4:"via
";i:566;s:4:"viz
";i:567;s:3:"vs
";i:568;s:5:"want
";i:569;s:6:"wants
";i:570;s:4:"was
";i:571;s:7:"wasn't
";i:572;s:4:"way
";i:573;s:3:"we
";i:574;s:5:"we'd
";i:575;s:8:"welcome
";i:576;s:5:"well
";i:577;s:6:"we'll
";i:578;s:5:"went
";i:579;s:5:"were
";i:580;s:6:"we're
";i:581;s:8:"weren't
";i:582;s:6:"we've
";i:583;s:5:"what
";i:584;s:9:"whatever
";i:585;s:8:"what'll
";i:586;s:7:"what's
";i:587;s:8:"what've
";i:588;s:5:"when
";i:589;s:7:"whence
";i:590;s:9:"whenever
";i:591;s:6:"where
";i:592;s:11:"whereafter
";i:593;s:8:"whereas
";i:594;s:8:"whereby
";i:595;s:8:"wherein
";i:596;s:8:"where's
";i:597;s:10:"whereupon
";i:598;s:9:"wherever
";i:599;s:8:"whether
";i:600;s:6:"which
";i:601;s:10:"whichever
";i:602;s:6:"while
";i:603;s:7:"whilst
";i:604;s:8:"whither
";i:605;s:4:"who
";i:606;s:6:"who'd
";i:607;s:8:"whoever
";i:608;s:6:"whole
";i:609;s:7:"who'll
";i:610;s:5:"whom
";i:611;s:9:"whomever
";i:612;s:6:"who's
";i:613;s:6:"whose
";i:614;s:4:"why
";i:615;s:5:"will
";i:616;s:8:"willing
";i:617;s:5:"wish
";i:618;s:5:"with
";i:619;s:7:"within
";i:620;s:8:"without
";i:621;s:7:"wonder
";i:622;s:6:"won't
";i:623;s:6:"would
";i:624;s:9:"wouldn't
";i:625;s:4:"yes
";i:626;s:4:"yet
";i:627;s:4:"you
";i:628;s:6:"you'd
";i:629;s:7:"you'll
";i:630;s:5:"your
";i:631;s:7:"you're
";i:632;s:6:"yours
";i:633;s:9:"yourself
";i:634;s:11:"yourselves
";i:635;s:7:"you've
";i:636;s:4:"zero";}
